# Testing Dependencies for Good Signal Backend
# Install with: pip install -r requirements-test.txt

# Core requirements (include main dependencies)
-r requirements.txt

# Testing Framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution
pytest-timeout>=2.2.0,<3.0.0  # Test timeouts

# Test Utilities
faker>=22.0.0,<23.0.0  # Generate fake test data
freezegun>=1.4.0,<2.0.0  # Mock datetime in tests
factory-boy>=3.3.0,<4.0.0  # Test data factories

# Code Quality
pytest-env>=1.1.0,<2.0.0  # Environment variable management for tests
pytest-mock>=3.12.0,<4.0.0  # Mocking utilities
